Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3295 records sent, 647,7 records/sec (0,62 MB/sec), 1,5 ms avg latency, 528,0 ms max latency.
2883 records sent, 569,5 records/sec (0,54 MB/sec), 1,7 ms avg latency, 617,0 ms max latency.
4193 records sent, 809,5 records/sec (0,77 MB/sec), 1,2 ms avg latency, 886,0 ms max latency.
2755 records sent, 551,0 records/sec (0,53 MB/sec), 1,8 ms avg latency, 1520,0 ms max latency.
3325 records sent, 656,5 records/sec (0,63 MB/sec), 1,5 ms avg latency, 662,0 ms max latency.
2364 records sent, 464,8 records/sec (0,44 MB/sec), 2,1 ms avg latency, 649,0 ms max latency.
2454 records sent, 489,8 records/sec (0,47 MB/sec), 2,0 ms avg latency, 682,0 ms max latency.
2867 records sent, 531,8 records/sec (0,51 MB/sec), 1,9 ms avg latency, 625,0 ms max latency.
4484 records sent, 889,2 records/sec (0,85 MB/sec), 1,1 ms avg latency, 476,0 ms max latency.
3625 records sent, 641,4 records/sec (0,61 MB/sec), 1,5 ms avg latency, 680,0 ms max latency.
2143 records sent, 421,0 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1114,0 ms max latency.
3420 records sent, 668,6 records/sec (0,64 MB/sec), 1,5 ms avg latency, 498,0 ms max latency.
2954 records sent, 566,0 records/sec (0,54 MB/sec), 1,8 ms avg latency, 628,0 ms max latency.
3181 records sent, 581,3 records/sec (0,55 MB/sec), 1,7 ms avg latency, 638,0 ms max latency.
4401 records sent, 810,3 records/sec (0,77 MB/sec), 1,2 ms avg latency, 877,0 ms max latency.
3338 records sent, 645,1 records/sec (0,62 MB/sec), 1,5 ms avg latency, 684,0 ms max latency.
2714 records sent, 537,9 records/sec (0,51 MB/sec), 1,9 ms avg latency, 699,0 ms max latency.
2708 records sent, 518,6 records/sec (0,49 MB/sec), 1,9 ms avg latency, 632,0 ms max latency.
3561 records sent, 698,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 685,0 ms max latency.
3196 records sent, 625,9 records/sec (0,60 MB/sec), 1,6 ms avg latency, 675,0 ms max latency.
3841 records sent, 708,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 661,0 ms max latency.
2676 records sent, 495,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1015,0 ms max latency.
3440 records sent, 688,0 records/sec (0,66 MB/sec), 1,4 ms avg latency, 645,0 ms max latency.
3490 records sent, 654,2 records/sec (0,62 MB/sec), 1,5 ms avg latency, 658,0 ms max latency.
80000 records sent, 620,453241 records/sec (0,59 MB/sec), 1,60 ms avg latency, 1520,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 636,021
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,446
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80091,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,922
producer-metrics:response-total:{client-id=producer-1}                             : 88,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1248,984
producer-metrics:select-total:{client-id=producer-1}                               : 159564,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 70,083
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 71,435
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 124,442
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 8124,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 7812,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 8988,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 242798,415
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 243223,451
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 241278,803
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557299,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30641918,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392630,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 212,269
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 212,635
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 211,118
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,767
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1143,766
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1142,802
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26719,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26792,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26578,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,242
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,246
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,431
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 28,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 27,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 31,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 683160,757
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86031888,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,399
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 40,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 635,515
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80040,000
Produce Time: 128.938
Aplication time: 129.581
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1509170
