Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3729 records sent, 742,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 368,0 ms max latency.
5418 records sent, 1044,1 records/sec (1,00 MB/sec), 0,9 ms avg latency, 465,0 ms max latency.
6373 records sent, 1271,8 records/sec (1,21 MB/sec), 0,8 ms avg latency, 684,0 ms max latency.
4335 records sent, 824,6 records/sec (0,79 MB/sec), 1,2 ms avg latency, 678,0 ms max latency.
7243 records sent, 1448,6 records/sec (1,38 MB/sec), 0,7 ms avg latency, 623,0 ms max latency.
5691 records sent, 1138,2 records/sec (1,09 MB/sec), 0,9 ms avg latency, 392,0 ms max latency.
5548 records sent, 1064,1 records/sec (1,01 MB/sec), 0,9 ms avg latency, 880,0 ms max latency.
5853 records sent, 1170,6 records/sec (1,12 MB/sec), 0,8 ms avg latency, 597,0 ms max latency.
5678 records sent, 1124,4 records/sec (1,07 MB/sec), 0,9 ms avg latency, 215,0 ms max latency.
6256 records sent, 1251,2 records/sec (1,19 MB/sec), 0,8 ms avg latency, 344,0 ms max latency.
5647 records sent, 1123,8 records/sec (1,07 MB/sec), 0,9 ms avg latency, 213,0 ms max latency.
3153 records sent, 625,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 869,0 ms max latency.
5373 records sent, 1040,9 records/sec (0,99 MB/sec), 1,0 ms avg latency, 278,0 ms max latency.
4755 records sent, 940,8 records/sec (0,90 MB/sec), 1,1 ms avg latency, 492,0 ms max latency.
80000 records sent, 1058,369053 records/sec (1,01 MB/sec), 0,93 ms avg latency, 880,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 10146,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,014
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6778,821
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 456281,558
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 70046912537,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1300033099,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,112
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1042,705
producer-metrics:network-io-total:{client-id=producer-1}                           : 80070,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1193206,134
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590034,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,121
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 880,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,190
producer-metrics:record-retry-total:{client-id=producer-1}                         : 15,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1042,177
producer-metrics:record-send-total:{client-id=producer-1}                          : 80015,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1042,375
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,624
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80035,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,379
producer-metrics:response-total:{client-id=producer-1}                             : 35,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2070,648
producer-metrics:select-total:{client-id=producer-1}                               : 158409,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 34,623
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 34,413
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 29,810
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2610,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 2913,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 4044,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 394906,804
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 401168,236
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 399006,614
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391865,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556653,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641449,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 344,989
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 350,450
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 348,582
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,644
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,648
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,579
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26555,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26700,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26778,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,119
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,119
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,104
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 9,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 10,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 14,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1120339,749
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86005011,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,190
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 15,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1042,177
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80015,000
Produce Time: 75.587
Aplication time: 76.267
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 700586
