Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4309 records sent, 861,8 records/sec (0,82 MB/sec), 1,1 ms avg latency, 289,0 ms max latency.
4835 records sent, 935,2 records/sec (0,89 MB/sec), 1,1 ms avg latency, 686,0 ms max latency.
5906 records sent, 1174,9 records/sec (1,12 MB/sec), 0,8 ms avg latency, 454,0 ms max latency.
5231 records sent, 1040,6 records/sec (0,99 MB/sec), 0,9 ms avg latency, 680,0 ms max latency.
5595 records sent, 1093,8 records/sec (1,04 MB/sec), 0,9 ms avg latency, 634,0 ms max latency.
5670 records sent, 1094,8 records/sec (1,04 MB/sec), 0,9 ms avg latency, 668,0 ms max latency.
4475 records sent, 873,5 records/sec (0,83 MB/sec), 1,1 ms avg latency, 655,0 ms max latency.
4842 records sent, 957,1 records/sec (0,91 MB/sec), 1,0 ms avg latency, 1084,0 ms max latency.
4432 records sent, 822,1 records/sec (0,78 MB/sec), 1,2 ms avg latency, 627,0 ms max latency.
6301 records sent, 1259,7 records/sec (1,20 MB/sec), 0,8 ms avg latency, 212,0 ms max latency.
4307 records sent, 803,7 records/sec (0,77 MB/sec), 1,2 ms avg latency, 876,0 ms max latency.
5811 records sent, 1161,7 records/sec (1,11 MB/sec), 0,9 ms avg latency, 512,0 ms max latency.
5635 records sent, 1118,9 records/sec (1,07 MB/sec), 0,9 ms avg latency, 410,0 ms max latency.
6522 records sent, 1256,2 records/sec (1,20 MB/sec), 0,8 ms avg latency, 654,0 ms max latency.
5903 records sent, 1136,7 records/sec (1,08 MB/sec), 0,9 ms avg latency, 663,0 ms max latency.
80000 records sent, 1039,379490 records/sec (0,99 MB/sec), 0,95 ms avg latency, 1084,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 205 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7080,255
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,946
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 453877,287
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 71403340415,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1320190637,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 3,385
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1050,570
producer-metrics:network-io-total:{client-id=producer-1}                           : 80078,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1202040,109
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590168,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,145
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1084,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,190
producer-metrics:record-retry-total:{client-id=producer-1}                         : 17,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1049,929
producer-metrics:record-send-total:{client-id=producer-1}                          : 80017,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1050,165
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,547
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80039,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,434
producer-metrics:response-total:{client-id=producer-1}                             : 39,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2083,836
producer-metrics:select-total:{client-id=producer-1}                               : 159515,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 44,341
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 37,575
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 44,112
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 3768,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3759,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3198,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 398073,902
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 402190,737
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 401749,743
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391999,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556801,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641301,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 347,794
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 351,360
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 350,996
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,521
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,595
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,525
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26559,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26703,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26775,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,153
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,130
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,152
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 13,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 13,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 11,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1128674,079
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86007162,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,190
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 17,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1049,929
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80017,000
Produce Time: 76.968
Aplication time: 77.624
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1324279
