Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5225 records sent, 1011,6 records/sec (0,96 MB/sec), 1,0 ms avg latency, 488,0 ms max latency.
4026 records sent, 805,2 records/sec (0,77 MB/sec), 1,2 ms avg latency, 682,0 ms max latency.
4861 records sent, 953,5 records/sec (0,91 MB/sec), 1,0 ms avg latency, 677,0 ms max latency.
4997 records sent, 977,9 records/sec (0,93 MB/sec), 1,0 ms avg latency, 685,0 ms max latency.
4774 records sent, 849,0 records/sec (0,81 MB/sec), 1,2 ms avg latency, 725,0 ms max latency.
6938 records sent, 1246,9 records/sec (1,19 MB/sec), 0,8 ms avg latency, 629,0 ms max latency.
7796 records sent, 1516,1 records/sec (1,45 MB/sec), 0,6 ms avg latency, 404,0 ms max latency.
6056 records sent, 1203,7 records/sec (1,15 MB/sec), 0,8 ms avg latency, 455,0 ms max latency.
4763 records sent, 920,2 records/sec (0,88 MB/sec), 1,1 ms avg latency, 469,0 ms max latency.
3788 records sent, 717,2 records/sec (0,68 MB/sec), 1,4 ms avg latency, 637,0 ms max latency.
7756 records sent, 1544,1 records/sec (1,47 MB/sec), 0,6 ms avg latency, 299,0 ms max latency.
5605 records sent, 1121,0 records/sec (1,07 MB/sec), 0,9 ms avg latency, 618,0 ms max latency.
3703 records sent, 735,6 records/sec (0,70 MB/sec), 1,3 ms avg latency, 637,0 ms max latency.
4129 records sent, 800,3 records/sec (0,76 MB/sec), 1,2 ms avg latency, 1326,0 ms max latency.
80000 records sent, 1037,546203 records/sec (0,99 MB/sec), 0,95 ms avg latency, 1326,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 7830,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7017,672
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,941
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 431547,135
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 71211786147,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1379237544,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 5,265
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1088,312
producer-metrics:network-io-total:{client-id=producer-1}                           : 80054,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1245743,135
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589766,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,097
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1326,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,135
producer-metrics:record-retry-total:{client-id=producer-1}                         : 10,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1085,668
producer-metrics:record-send-total:{client-id=producer-1}                          : 80010,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1088,123
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,782
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80027,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,271
producer-metrics:response-total:{client-id=producer-1}                             : 27,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2181,352
producer-metrics:select-total:{client-id=producer-1}                               : 159067,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 31,401
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 16,702
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 31,599
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2895,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1737,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 2619,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 409995,075
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 416750,685
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 414963,314
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391908,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556557,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641234,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 358,142
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 364,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 362,481
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,735
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,870
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,737
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26556,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26696,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26773,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,108
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,059
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,108
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 10,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 6,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 9,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1167093,583
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85999638,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,135
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 10,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1085,692
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80010,000
Produce Time: 77.105
Aplication time: 77.792
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 622481
