Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3944 records sent, 788,8 records/sec (0,75 MB/sec), 1,2 ms avg latency, 569,0 ms max latency.
7216 records sent, 1281,7 records/sec (1,22 MB/sec), 0,8 ms avg latency, 686,0 ms max latency.
4306 records sent, 850,3 records/sec (0,81 MB/sec), 1,2 ms avg latency, 695,0 ms max latency.
5576 records sent, 1107,7 records/sec (1,06 MB/sec), 0,9 ms avg latency, 665,0 ms max latency.
4970 records sent, 994,0 records/sec (0,95 MB/sec), 1,0 ms avg latency, 624,0 ms max latency.
5380 records sent, 1057,0 records/sec (1,01 MB/sec), 0,9 ms avg latency, 415,0 ms max latency.
5249 records sent, 1037,1 records/sec (0,99 MB/sec), 1,0 ms avg latency, 458,0 ms max latency.
5170 records sent, 1006,2 records/sec (0,96 MB/sec), 1,0 ms avg latency, 883,0 ms max latency.
5207 records sent, 1041,4 records/sec (0,99 MB/sec), 0,9 ms avg latency, 1528,0 ms max latency.
4746 records sent, 931,5 records/sec (0,89 MB/sec), 1,1 ms avg latency, 664,0 ms max latency.
7167 records sent, 1428,3 records/sec (1,36 MB/sec), 0,7 ms avg latency, 213,0 ms max latency.
5084 records sent, 910,1 records/sec (0,87 MB/sec), 1,1 ms avg latency, 1070,0 ms max latency.
5214 records sent, 1031,3 records/sec (0,98 MB/sec), 1,0 ms avg latency, 649,0 ms max latency.
6500 records sent, 1268,0 records/sec (1,21 MB/sec), 0,8 ms avg latency, 636,0 ms max latency.
3279 records sent, 643,1 records/sec (0,61 MB/sec), 1,5 ms avg latency, 1510,0 ms max latency.
80000 records sent, 1029,852860 records/sec (0,98 MB/sec), 0,96 ms avg latency, 1528,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 205 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1041,251
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,504
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80033,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,499
producer-metrics:response-total:{client-id=producer-1}                             : 33,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2081,086
producer-metrics:select-total:{client-id=producer-1}                               : 159504,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 46,382
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 52,937
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 52,545
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2307,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3501,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3180,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 394636,343
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 398866,909
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 398287,949
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391860,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556701,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641339,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 344,769
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 348,498
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 347,991
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,593
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,459
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,462
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26554,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26702,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26775,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,161
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,181
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,182
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 8,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 12,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 11,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1119026,684
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86001790,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,208
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 12,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1040,977
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80012,000
Produce Time: 77.679
Aplication time: 78.362
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 778822
