Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4883 records sent, 923,1 records/sec (0,88 MB/sec), 1,0 ms avg latency, 660,0 ms max latency.
6768 records sent, 1298,0 records/sec (1,24 MB/sec), 0,8 ms avg latency, 602,0 ms max latency.
4525 records sent, 901,0 records/sec (0,86 MB/sec), 1,1 ms avg latency, 654,0 ms max latency.
4129 records sent, 805,8 records/sec (0,77 MB/sec), 1,2 ms avg latency, 669,0 ms max latency.
5232 records sent, 1046,4 records/sec (1,00 MB/sec), 0,9 ms avg latency, 587,0 ms max latency.
4557 records sent, 910,9 records/sec (0,87 MB/sec), 1,1 ms avg latency, 636,0 ms max latency.
5466 records sent, 1069,7 records/sec (1,02 MB/sec), 0,9 ms avg latency, 684,0 ms max latency.
5055 records sent, 982,3 records/sec (0,94 MB/sec), 1,0 ms avg latency, 588,0 ms max latency.
6728 records sent, 1326,0 records/sec (1,26 MB/sec), 0,7 ms avg latency, 409,0 ms max latency.
5503 records sent, 1073,3 records/sec (1,02 MB/sec), 0,9 ms avg latency, 675,0 ms max latency.
6210 records sent, 1227,3 records/sec (1,17 MB/sec), 0,8 ms avg latency, 210,0 ms max latency.
4364 records sent, 867,6 records/sec (0,83 MB/sec), 1,1 ms avg latency, 585,0 ms max latency.
6342 records sent, 1251,6 records/sec (1,19 MB/sec), 0,8 ms avg latency, 612,0 ms max latency.
4452 records sent, 874,5 records/sec (0,83 MB/sec), 1,1 ms avg latency, 701,0 ms max latency.
4899 records sent, 944,1 records/sec (0,90 MB/sec), 1,1 ms avg latency, 640,0 ms max latency.
80000 records sent, 1035,907131 records/sec (0,99 MB/sec), 0,95 ms avg latency, 701,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1069,217
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,602
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80035,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,384
producer-metrics:response-total:{client-id=producer-1}                             : 34,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2153,579
producer-metrics:select-total:{client-id=producer-1}                               : 158547,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 39,238
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 20,067
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 45,415
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2904,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 2637,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 3741,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 405184,718
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 411206,083
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 408716,756
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391889,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556634,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641444,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 353,982
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 359,221
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 357,087
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,599
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,668
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,538
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26556,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26700,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26777,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,136
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,068
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,158
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 10,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 9,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 13,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1149179,709
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86003939,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,119
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 14,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1069,027
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80014,000
Produce Time: 77.227
Aplication time: 77.928
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 78123
