Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
8429 records sent, 1685,8 records/sec (1,61 MB/sec), 0,6 ms avg latency, 266,0 ms max latency.
7629 records sent, 1525,2 records/sec (1,45 MB/sec), 0,6 ms avg latency, 463,0 ms max latency.
8250 records sent, 1628,5 records/sec (1,55 MB/sec), 0,6 ms avg latency, 634,0 ms max latency.
8182 records sent, 1636,4 records/sec (1,56 MB/sec), 0,6 ms avg latency, 213,0 ms max latency.
8747 records sent, 1723,5 records/sec (1,64 MB/sec), 0,6 ms avg latency, 603,0 ms max latency.
8615 records sent, 1633,8 records/sec (1,56 MB/sec), 0,6 ms avg latency, 437,0 ms max latency.
8329 records sent, 1643,1 records/sec (1,57 MB/sec), 0,6 ms avg latency, 894,0 ms max latency.
11764 records sent, 2303,5 records/sec (2,20 MB/sec), 0,4 ms avg latency, 211,0 ms max latency.
9851 records sent, 1900,6 records/sec (1,81 MB/sec), 0,5 ms avg latency, 640,0 ms max latency.
80000 records sent, 1746,572352 records/sec (1,67 MB/sec), 0,56 ms avg latency, 894,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 197 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:network-io-total:{client-id=producer-1}                           : 80034,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2007175,626
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589431,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,057
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 894,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,132
producer-metrics:record-retry-total:{client-id=producer-1}                         : 5,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1755,574
producer-metrics:record-send-total:{client-id=producer-1}                          : 80005,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1753,451
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,625
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80017,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,373
producer-metrics:response-total:{client-id=producer-1}                             : 17,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3424,372
producer-metrics:select-total:{client-id=producer-1}                               : 157165,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 12,688
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 31,869
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 38,107
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 25,620
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1452,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1737,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1167,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 1,468
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 672544,315
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 666778,719
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 670833,611
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641119,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391774,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556471,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,044
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 587,529
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 582,498
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 585,999
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,649
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,613
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,694
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26769,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26552,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26694,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,044
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,110
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,132
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,088
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 6,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 4,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1887080,645
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85994265,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,132
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 5,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1755,689
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80005,000
Produce Time: 45.802
Aplication time: 46.44
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1669945
