Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
7791 records sent, 1533,7 records/sec (1,46 MB/sec), 0,6 ms avg latency, 380,0 ms max latency.
9726 records sent, 1912,3 records/sec (1,82 MB/sec), 0,5 ms avg latency, 671,0 ms max latency.
10378 records sent, 2063,2 records/sec (1,97 MB/sec), 0,5 ms avg latency, 210,0 ms max latency.
10655 records sent, 2125,0 records/sec (2,03 MB/sec), 0,5 ms avg latency, 615,0 ms max latency.
10252 records sent, 2050,4 records/sec (1,96 MB/sec), 0,5 ms avg latency, 605,0 ms max latency.
10613 records sent, 2085,9 records/sec (1,99 MB/sec), 0,5 ms avg latency, 659,0 ms max latency.
9106 records sent, 1821,2 records/sec (1,74 MB/sec), 0,5 ms avg latency, 595,0 ms max latency.
8900 records sent, 1761,7 records/sec (1,68 MB/sec), 0,6 ms avg latency, 618,0 ms max latency.
80000 records sent, 1870,426223 records/sec (1,78 MB/sec), 0,52 ms avg latency, 909,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 195 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,060
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 909,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,138
producer-metrics:record-retry-total:{client-id=producer-1}                         : 5,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1879,508
producer-metrics:record-send-total:{client-id=producer-1}                          : 80005,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1877,185
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,652
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80015,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,352
producer-metrics:response-total:{client-id=producer-1}                             : 15,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3665,563
producer-metrics:select-total:{client-id=producer-1}                               : 157172,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 13,584
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 33,908
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 34,315
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 20,518
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1443,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1461,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 873,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 1,572
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 720019,222
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 713856,156
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 718197,880
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641138,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391712,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556447,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,047
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 629,015
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 623,614
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 627,362
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,650
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,654
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,736
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26769,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26551,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26693,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,047
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,117
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,117
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,071
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 3,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 2020257,107
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85994264,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,138
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 5,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1879,596
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80005,000
Produce Time: 42.771
Aplication time: 43.438
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1034542
