Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
10264 records sent, 1981,5 records/sec (1,89 MB/sec), 0,5 ms avg latency, 248,0 ms max latency.
9070 records sent, 1786,8 records/sec (1,70 MB/sec), 0,5 ms avg latency, 585,0 ms max latency.
9328 records sent, 1864,9 records/sec (1,78 MB/sec), 0,5 ms avg latency, 679,0 ms max latency.
12327 records sent, 2448,3 records/sec (2,33 MB/sec), 0,4 ms avg latency, 684,0 ms max latency.
9096 records sent, 1789,5 records/sec (1,71 MB/sec), 0,5 ms avg latency, 652,0 ms max latency.
8704 records sent, 1704,7 records/sec (1,63 MB/sec), 0,6 ms avg latency, 662,0 ms max latency.
7224 records sent, 1444,8 records/sec (1,38 MB/sec), 0,7 ms avg latency, 242,0 ms max latency.
8680 records sent, 1693,7 records/sec (1,62 MB/sec), 0,6 ms avg latency, 499,0 ms max latency.
80000 records sent, 1811,061055 records/sec (1,73 MB/sec), 0,54 ms avg latency, 692,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 193 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,076
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 691,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,209
producer-metrics:record-retry-total:{client-id=producer-1}                         : 8,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1820,101
producer-metrics:record-send-total:{client-id=producer-1}                          : 80008,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1817,750
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,569
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80021,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,477
producer-metrics:response-total:{client-id=producer-1}                             : 21,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3519,441
producer-metrics:select-total:{client-id=producer-1}                               : 155869,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 13,153
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 39,730
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 39,506
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 46,223
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1746,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1737,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 2031,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 1,522
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 697245,324
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 691272,012
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 695463,527
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641143,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391774,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556581,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,045
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 609,129
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 603,894
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 607,592
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,608
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,613
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,570
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26770,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26552,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26697,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,045
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,137
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,136
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,159
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 6,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 6,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 7,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1956444,854
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85997490,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,209
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 8,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1820,184
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80008,000
Produce Time: 44.171
Aplication time: 44.855
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1113477
