Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9141 records sent, 1828,2 records/sec (1,74 MB/sec), 0,5 ms avg latency, 231,0 ms max latency.
9202 records sent, 1840,4 records/sec (1,76 MB/sec), 0,5 ms avg latency, 672,0 ms max latency.
8571 records sent, 1714,2 records/sec (1,63 MB/sec), 0,6 ms avg latency, 401,0 ms max latency.
8343 records sent, 1644,3 records/sec (1,57 MB/sec), 0,6 ms avg latency, 675,0 ms max latency.
10765 records sent, 2002,0 records/sec (1,91 MB/sec), 0,5 ms avg latency, 673,0 ms max latency.
7371 records sent, 1440,8 records/sec (1,37 MB/sec), 0,7 ms avg latency, 675,0 ms max latency.
9815 records sent, 1961,4 records/sec (1,87 MB/sec), 0,5 ms avg latency, 224,0 ms max latency.
7860 records sent, 1512,1 records/sec (1,44 MB/sec), 0,7 ms avg latency, 657,0 ms max latency.
80000 records sent, 1766,160367 records/sec (1,68 MB/sec), 0,55 ms avg latency, 675,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 197 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,875
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 249249,455
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 39749555397,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1330980948,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 7,298
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1771,947
producer-metrics:network-io-total:{client-id=producer-1}                           : 80030,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2028063,240
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589364,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,061
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 675,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,140
producer-metrics:record-retry-total:{client-id=producer-1}                         : 5,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1773,947
producer-metrics:record-send-total:{client-id=producer-1}                          : 80005,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1771,654
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,652
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80015,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,332
producer-metrics:response-total:{client-id=producer-1}                             : 15,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3511,085
producer-metrics:select-total:{client-id=producer-1}                               : 159477,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 12,820
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 32,204
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 32,188
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 19,366
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1452,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1452,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 873,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 1,483
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 679599,862
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 673754,789
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 677872,241
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641119,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391731,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556447,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,044
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 593,692
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 588,583
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 592,138
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,649
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,655
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,736
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26769,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26551,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26693,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,044
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,111
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,111
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,067
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 3,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1906788,731
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85994265,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,140
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 5,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1774,025
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80005,000
Produce Time: 45.295
Aplication time: 45.997
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1511390
