Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
6652 records sent, 1320,4 records/sec (1,26 MB/sec), 0,7 ms avg latency, 596,0 ms max latency.
11653 records sent, 2248,7 records/sec (2,14 MB/sec), 0,4 ms avg latency, 638,0 ms max latency.
10332 records sent, 2027,9 records/sec (1,93 MB/sec), 0,5 ms avg latency, 210,0 ms max latency.
9247 records sent, 1793,1 records/sec (1,71 MB/sec), 0,5 ms avg latency, 473,0 ms max latency.
8848 records sent, 1723,1 records/sec (1,64 MB/sec), 0,6 ms avg latency, 685,0 ms max latency.
7901 records sent, 1551,0 records/sec (1,48 MB/sec), 0,6 ms avg latency, 655,0 ms max latency.
8417 records sent, 1644,6 records/sec (1,57 MB/sec), 0,6 ms avg latency, 208,0 ms max latency.
8190 records sent, 1601,5 records/sec (1,53 MB/sec), 0,6 ms avg latency, 623,0 ms max latency.
8569 records sent, 1702,2 records/sec (1,62 MB/sec), 0,6 ms avg latency, 675,0 ms max latency.
80000 records sent, 1739,092628 records/sec (1,66 MB/sec), 0,56 ms avg latency, 685,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 200 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,057
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 685,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,086
producer-metrics:record-retry-total:{client-id=producer-1}                         : 5,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1747,101
producer-metrics:record-send-total:{client-id=producer-1}                          : 80005,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1744,995
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,652
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80015,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,327
producer-metrics:response-total:{client-id=producer-1}                             : 15,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3387,040
producer-metrics:select-total:{client-id=producer-1}                               : 156234,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 12,627
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 31,324
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 25,676
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 25,496
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1434,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1176,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1167,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 1,461
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 669313,172
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 663559,071
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 667623,741
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641157,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391669,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556471,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,044
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 584,719
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 579,656
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 583,208
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,651
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,696
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,694
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26769,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26550,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26694,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,044
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,109
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,087
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,087
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 5,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 4,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 4,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1877932,062
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85994265,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,086
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 5,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1747,177
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80005,000
Produce Time: 46.0
Aplication time: 46.699
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 795771
