Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9271 records sent, 1854,2 records/sec (1,77 MB/sec), 0,5 ms avg latency, 259,0 ms max latency.
7549 records sent, 1486,3 records/sec (1,42 MB/sec), 0,7 ms avg latency, 665,0 ms max latency.
9520 records sent, 1904,0 records/sec (1,82 MB/sec), 0,5 ms avg latency, 605,0 ms max latency.
9814 records sent, 1951,5 records/sec (1,86 MB/sec), 0,5 ms avg latency, 212,0 ms max latency.
10191 records sent, 2036,6 records/sec (1,94 MB/sec), 0,5 ms avg latency, 213,0 ms max latency.
10178 records sent, 2035,6 records/sec (1,94 MB/sec), 0,5 ms avg latency, 672,0 ms max latency.
9170 records sent, 1816,2 records/sec (1,73 MB/sec), 0,5 ms avg latency, 698,0 ms max latency.
8514 records sent, 1603,4 records/sec (1,53 MB/sec), 0,6 ms avg latency, 593,0 ms max latency.
80000 records sent, 1807,133660 records/sec (1,72 MB/sec), 0,54 ms avg latency, 698,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 198 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8374,020
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,871
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 241807,249
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 38651679760,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1338545297,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 10,760
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1814,229
producer-metrics:network-io-total:{client-id=producer-1}                           : 80022,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2076664,928
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589230,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,044
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 698,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,081
producer-metrics:record-retry-total:{client-id=producer-1}                         : 3,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1816,392
producer-metrics:record-send-total:{client-id=producer-1}                          : 80003,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1814,020
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,708
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80011,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,249
producer-metrics:response-total:{client-id=producer-1}                             : 11,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3601,897
producer-metrics:select-total:{client-id=producer-1}                               : 159845,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 13,127
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 19,826
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 19,817
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 19,830
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 873,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 873,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 873,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 1,519
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 695849,843
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 689904,295
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 694086,112
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641052,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391664,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556447,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,045
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 607,857
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 602,647
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 606,301
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,732
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,739
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,736
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26767,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26549,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26693,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,045
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,068
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,068
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,068
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 3,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 3,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 3,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1952413,836
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85992115,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,081
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 3,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1816,475
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80003,000
Produce Time: 44.268
Aplication time: 44.947
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1272678
