Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1300 records sent, 259,9 records/sec (2,48 MB/sec), 3,8 ms avg latency, 259,0 ms max latency.
1480 records sent, 296,0 records/sec (2,82 MB/sec), 3,4 ms avg latency, 13,0 ms max latency.
1528 records sent, 305,5 records/sec (2,91 MB/sec), 3,3 ms avg latency, 34,0 ms max latency.
1518 records sent, 303,5 records/sec (2,89 MB/sec), 3,3 ms avg latency, 16,0 ms max latency.
1570 records sent, 313,9 records/sec (2,99 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1582 records sent, 316,3 records/sec (3,02 MB/sec), 3,2 ms avg latency, 26,0 ms max latency.
1563 records sent, 312,4 records/sec (2,98 MB/sec), 3,2 ms avg latency, 38,0 ms max latency.
1551 records sent, 310,1 records/sec (2,96 MB/sec), 3,2 ms avg latency, 27,0 ms max latency.
1561 records sent, 312,1 records/sec (2,98 MB/sec), 3,2 ms avg latency, 39,0 ms max latency.
1586 records sent, 317,2 records/sec (3,03 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1565 records sent, 313,0 records/sec (2,99 MB/sec), 3,2 ms avg latency, 35,0 ms max latency.
1552 records sent, 310,3 records/sec (2,96 MB/sec), 3,2 ms avg latency, 36,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 35,0 ms max latency.
1641 records sent, 328,2 records/sec (3,13 MB/sec), 3,0 ms avg latency, 153,0 ms max latency.
1641 records sent, 328,1 records/sec (3,13 MB/sec), 3,0 ms avg latency, 21,0 ms max latency.
1661 records sent, 332,2 records/sec (3,17 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1611 records sent, 322,1 records/sec (3,07 MB/sec), 3,1 ms avg latency, 28,0 ms max latency.
1605 records sent, 320,9 records/sec (3,06 MB/sec), 3,1 ms avg latency, 39,0 ms max latency.
1584 records sent, 316,7 records/sec (3,02 MB/sec), 3,1 ms avg latency, 45,0 ms max latency.
1648 records sent, 329,0 records/sec (3,14 MB/sec), 3,0 ms avg latency, 63,0 ms max latency.
1613 records sent, 322,6 records/sec (3,08 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1531 records sent, 306,1 records/sec (2,92 MB/sec), 3,2 ms avg latency, 46,0 ms max latency.
1646 records sent, 329,1 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1637 records sent, 327,4 records/sec (3,12 MB/sec), 3,0 ms avg latency, 9,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 12,0 ms max latency.
1410 records sent, 281,8 records/sec (2,69 MB/sec), 3,5 ms avg latency, 334,0 ms max latency.
1602 records sent, 320,3 records/sec (3,05 MB/sec), 3,1 ms avg latency, 46,0 ms max latency.
1628 records sent, 325,5 records/sec (3,10 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1560 records sent, 311,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 28,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 7,0 ms max latency.
1613 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 26,0 ms max latency.
1626 records sent, 325,2 records/sec (3,10 MB/sec), 3,1 ms avg latency, 67,0 ms max latency.
1628 records sent, 325,6 records/sec (3,11 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1592 records sent, 318,4 records/sec (3,04 MB/sec), 3,1 ms avg latency, 6,0 ms max latency.
1605 records sent, 321,0 records/sec (3,06 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1606 records sent, 321,1 records/sec (3,06 MB/sec), 3,1 ms avg latency, 33,0 ms max latency.
1627 records sent, 325,4 records/sec (3,10 MB/sec), 3,1 ms avg latency, 21,0 ms max latency.
1606 records sent, 321,0 records/sec (3,06 MB/sec), 3,1 ms avg latency, 25,0 ms max latency.
1560 records sent, 311,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 69,0 ms max latency.
1588 records sent, 317,6 records/sec (3,03 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1568 records sent, 313,5 records/sec (2,99 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
1590 records sent, 318,0 records/sec (3,03 MB/sec), 3,1 ms avg latency, 29,0 ms max latency.
1610 records sent, 322,0 records/sec (3,07 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1600 records sent, 319,8 records/sec (3,05 MB/sec), 3,1 ms avg latency, 34,0 ms max latency.
1608 records sent, 321,5 records/sec (3,07 MB/sec), 3,1 ms avg latency, 7,0 ms max latency.
1616 records sent, 323,1 records/sec (3,08 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1573 records sent, 314,5 records/sec (3,00 MB/sec), 3,2 ms avg latency, 34,0 ms max latency.
1647 records sent, 329,3 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1640 records sent, 328,0 records/sec (3,13 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1613 records sent, 322,5 records/sec (3,08 MB/sec), 3,1 ms avg latency, 29,0 ms max latency.
80000 records sent, 316,854271 records/sec (3,02 MB/sec), 3,14 ms avg latency, 334,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1105616,389
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1081808,645
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1083758,312
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,679
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 2,630
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,816
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 34,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 7,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 11,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 108,957
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 106,609
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 106,801
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 108,968
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 106,611
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 106,818
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3247322,133
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 322,251
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 252.481
Aplication time: 253.2
