Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1298 records sent, 259,6 records/sec (2,48 MB/sec), 3,8 ms avg latency, 265,0 ms max latency.
1528 records sent, 305,5 records/sec (2,91 MB/sec), 3,2 ms avg latency, 15,0 ms max latency.
1558 records sent, 311,5 records/sec (2,97 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1554 records sent, 310,7 records/sec (2,96 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1584 records sent, 316,6 records/sec (3,02 MB/sec), 3,1 ms avg latency, 32,0 ms max latency.
1562 records sent, 312,3 records/sec (2,98 MB/sec), 3,2 ms avg latency, 33,0 ms max latency.
1559 records sent, 311,7 records/sec (2,97 MB/sec), 3,2 ms avg latency, 108,0 ms max latency.
1605 records sent, 320,9 records/sec (3,06 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1577 records sent, 315,4 records/sec (3,01 MB/sec), 3,2 ms avg latency, 20,0 ms max latency.
1634 records sent, 326,8 records/sec (3,12 MB/sec), 3,0 ms avg latency, 14,0 ms max latency.
1627 records sent, 325,4 records/sec (3,10 MB/sec), 3,1 ms avg latency, 15,0 ms max latency.
1557 records sent, 311,3 records/sec (2,97 MB/sec), 3,2 ms avg latency, 76,0 ms max latency.
1564 records sent, 312,7 records/sec (2,98 MB/sec), 3,2 ms avg latency, 14,0 ms max latency.
1595 records sent, 318,9 records/sec (3,04 MB/sec), 3,1 ms avg latency, 32,0 ms max latency.
1544 records sent, 308,7 records/sec (2,94 MB/sec), 3,2 ms avg latency, 30,0 ms max latency.
1610 records sent, 321,9 records/sec (3,07 MB/sec), 3,1 ms avg latency, 29,0 ms max latency.
1626 records sent, 325,1 records/sec (3,10 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1557 records sent, 311,3 records/sec (2,97 MB/sec), 3,2 ms avg latency, 16,0 ms max latency.
1579 records sent, 315,7 records/sec (3,01 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1626 records sent, 325,1 records/sec (3,10 MB/sec), 3,1 ms avg latency, 14,0 ms max latency.
1611 records sent, 322,1 records/sec (3,07 MB/sec), 3,1 ms avg latency, 15,0 ms max latency.
1387 records sent, 277,4 records/sec (2,65 MB/sec), 3,6 ms avg latency, 641,0 ms max latency.
1560 records sent, 311,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 29,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1537 records sent, 307,4 records/sec (2,93 MB/sec), 3,2 ms avg latency, 141,0 ms max latency.
1572 records sent, 314,4 records/sec (3,00 MB/sec), 3,2 ms avg latency, 7,0 ms max latency.
1571 records sent, 314,2 records/sec (3,00 MB/sec), 3,2 ms avg latency, 27,0 ms max latency.
1624 records sent, 324,7 records/sec (3,10 MB/sec), 3,1 ms avg latency, 40,0 ms max latency.
1564 records sent, 312,7 records/sec (2,98 MB/sec), 3,2 ms avg latency, 44,0 ms max latency.
1603 records sent, 320,5 records/sec (3,06 MB/sec), 3,1 ms avg latency, 34,0 ms max latency.
1631 records sent, 326,1 records/sec (3,11 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1593 records sent, 318,6 records/sec (3,04 MB/sec), 3,1 ms avg latency, 100,0 ms max latency.
1580 records sent, 315,9 records/sec (3,01 MB/sec), 3,2 ms avg latency, 108,0 ms max latency.
1629 records sent, 325,7 records/sec (3,11 MB/sec), 3,1 ms avg latency, 32,0 ms max latency.
1683 records sent, 336,5 records/sec (3,21 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1658 records sent, 331,6 records/sec (3,16 MB/sec), 3,0 ms avg latency, 16,0 ms max latency.
1634 records sent, 326,7 records/sec (3,12 MB/sec), 3,0 ms avg latency, 35,0 ms max latency.
1585 records sent, 316,9 records/sec (3,02 MB/sec), 3,1 ms avg latency, 38,0 ms max latency.
1659 records sent, 331,7 records/sec (3,16 MB/sec), 3,0 ms avg latency, 34,0 ms max latency.
1588 records sent, 317,5 records/sec (3,03 MB/sec), 3,1 ms avg latency, 5,0 ms max latency.
1593 records sent, 318,5 records/sec (3,04 MB/sec), 3,1 ms avg latency, 27,0 ms max latency.
1574 records sent, 314,7 records/sec (3,00 MB/sec), 3,2 ms avg latency, 32,0 ms max latency.
1547 records sent, 309,3 records/sec (2,95 MB/sec), 3,2 ms avg latency, 5,0 ms max latency.
1609 records sent, 321,8 records/sec (3,07 MB/sec), 3,1 ms avg latency, 30,0 ms max latency.
1597 records sent, 319,4 records/sec (3,05 MB/sec), 3,1 ms avg latency, 28,0 ms max latency.
1560 records sent, 311,9 records/sec (2,97 MB/sec), 3,2 ms avg latency, 25,0 ms max latency.
1565 records sent, 312,9 records/sec (2,98 MB/sec), 3,2 ms avg latency, 31,0 ms max latency.
1637 records sent, 327,4 records/sec (3,12 MB/sec), 3,0 ms avg latency, 34,0 ms max latency.
1589 records sent, 317,6 records/sec (3,03 MB/sec), 3,1 ms avg latency, 18,0 ms max latency.
80000 records sent, 316,139307 records/sec (3,01 MB/sec), 3,15 ms avg latency, 641,00 ms max latency, 3 ms 50th, 4 ms 95th, 5 ms 99th, 6 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1085924,500
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1060467,025
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1065481,294
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 3,727
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 2,786
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 2,793
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 34,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 14,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 10,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 107,017
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 104,506
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 105,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 107,024
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 104,515
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 105,007
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3188402,802
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 316,411
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 253.053
Aplication time: 253.785
