Topic to send: test-topic
Topic to acks: 1
Records: 80000
Size:10000
1385 records sent, 276,9 records/sec (2,64 MB/sec), 3,6 ms avg latency, 276,0 ms max latency.
1541 records sent, 308,2 records/sec (2,94 MB/sec), 3,2 ms avg latency, 24,0 ms max latency.
1614 records sent, 322,7 records/sec (3,08 MB/sec), 3,1 ms avg latency, 8,0 ms max latency.
1622 records sent, 324,3 records/sec (3,09 MB/sec), 3,1 ms avg latency, 20,0 ms max latency.
1649 records sent, 329,8 records/sec (3,15 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1646 records sent, 329,2 records/sec (3,14 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1598 records sent, 319,5 records/sec (3,05 MB/sec), 3,1 ms avg latency, 195,0 ms max latency.
1633 records sent, 326,5 records/sec (3,11 MB/sec), 3,0 ms avg latency, 21,0 ms max latency.
1647 records sent, 329,4 records/sec (3,14 MB/sec), 3,0 ms avg latency, 45,0 ms max latency.
1647 records sent, 329,3 records/sec (3,14 MB/sec), 3,0 ms avg latency, 16,0 ms max latency.
1646 records sent, 329,2 records/sec (3,14 MB/sec), 3,0 ms avg latency, 18,0 ms max latency.
1432 records sent, 286,3 records/sec (2,73 MB/sec), 3,5 ms avg latency, 622,0 ms max latency.
1638 records sent, 327,5 records/sec (3,12 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1654 records sent, 330,7 records/sec (3,15 MB/sec), 3,0 ms avg latency, 13,0 ms max latency.
1561 records sent, 312,2 records/sec (2,98 MB/sec), 3,2 ms avg latency, 154,0 ms max latency.
1668 records sent, 333,5 records/sec (3,18 MB/sec), 3,0 ms avg latency, 46,0 ms max latency.
1660 records sent, 331,8 records/sec (3,16 MB/sec), 3,0 ms avg latency, 43,0 ms max latency.
1684 records sent, 336,7 records/sec (3,21 MB/sec), 3,0 ms avg latency, 31,0 ms max latency.
1724 records sent, 344,7 records/sec (3,29 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1697 records sent, 339,3 records/sec (3,24 MB/sec), 2,9 ms avg latency, 19,0 ms max latency.
1644 records sent, 328,7 records/sec (3,13 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1646 records sent, 329,1 records/sec (3,14 MB/sec), 3,0 ms avg latency, 92,0 ms max latency.
1692 records sent, 338,3 records/sec (3,23 MB/sec), 2,9 ms avg latency, 10,0 ms max latency.
1670 records sent, 334,0 records/sec (3,19 MB/sec), 3,0 ms avg latency, 20,0 ms max latency.
1690 records sent, 337,9 records/sec (3,22 MB/sec), 2,9 ms avg latency, 6,0 ms max latency.
1666 records sent, 333,1 records/sec (3,18 MB/sec), 3,0 ms avg latency, 70,0 ms max latency.
1650 records sent, 329,9 records/sec (3,15 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1549 records sent, 309,7 records/sec (2,95 MB/sec), 3,2 ms avg latency, 277,0 ms max latency.
1671 records sent, 334,1 records/sec (3,19 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1682 records sent, 336,3 records/sec (3,21 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1678 records sent, 335,5 records/sec (3,20 MB/sec), 3,0 ms avg latency, 45,0 ms max latency.
1691 records sent, 338,2 records/sec (3,23 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1555 records sent, 310,9 records/sec (2,96 MB/sec), 3,2 ms avg latency, 143,0 ms max latency.
1615 records sent, 322,8 records/sec (3,08 MB/sec), 3,1 ms avg latency, 17,0 ms max latency.
1750 records sent, 350,0 records/sec (3,34 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1696 records sent, 339,1 records/sec (3,23 MB/sec), 2,9 ms avg latency, 5,0 ms max latency.
1619 records sent, 323,7 records/sec (3,09 MB/sec), 3,1 ms avg latency, 24,0 ms max latency.
1618 records sent, 323,5 records/sec (3,09 MB/sec), 3,1 ms avg latency, 22,0 ms max latency.
1609 records sent, 321,8 records/sec (3,07 MB/sec), 3,1 ms avg latency, 10,0 ms max latency.
1669 records sent, 333,8 records/sec (3,18 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1643 records sent, 328,5 records/sec (3,13 MB/sec), 3,0 ms avg latency, 19,0 ms max latency.
1612 records sent, 322,3 records/sec (3,07 MB/sec), 3,1 ms avg latency, 71,0 ms max latency.
1662 records sent, 332,3 records/sec (3,17 MB/sec), 3,0 ms avg latency, 6,0 ms max latency.
1679 records sent, 335,8 records/sec (3,20 MB/sec), 3,0 ms avg latency, 12,0 ms max latency.
1641 records sent, 328,1 records/sec (3,13 MB/sec), 3,0 ms avg latency, 23,0 ms max latency.
1647 records sent, 329,3 records/sec (3,14 MB/sec), 3,0 ms avg latency, 5,0 ms max latency.
1653 records sent, 330,6 records/sec (3,15 MB/sec), 3,0 ms avg latency, 46,0 ms max latency.
1590 records sent, 317,9 records/sec (3,03 MB/sec), 3,1 ms avg latency, 454,0 ms max latency.
80000 records sent, 327,195688 records/sec (3,12 MB/sec), 3,04 ms avg latency, 622,00 ms max latency, 3 ms 50th, 4 ms 95th, 4 ms 99th, 7 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1646146,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1655074,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1133242,768
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1097614,384
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 1111033,029
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 2,888
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 2,770
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 3,281
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 454,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 46,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 23,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 111,676
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 108,165
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 109,491
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 111,689
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 108,178
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 109,503
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 26765,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 26547,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 26691,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 3318011,473
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 329,266
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 244.501
Aplication time: 245.231
