Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2996 records sent, 529,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 690,0 ms max latency.
3093 records sent, 604,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 605,0 ms max latency.
2261 records sent, 444,9 records/sec (0,42 MB/sec), 2,2 ms avg latency, 687,0 ms max latency.
2444 records sent, 478,2 records/sec (0,46 MB/sec), 2,1 ms avg latency, 517,0 ms max latency.
2169 records sent, 402,6 records/sec (0,38 MB/sec), 2,5 ms avg latency, 886,0 ms max latency.
2799 records sent, 520,1 records/sec (0,50 MB/sec), 1,9 ms avg latency, 636,0 ms max latency.
2208 records sent, 418,0 records/sec (0,40 MB/sec), 2,4 ms avg latency, 899,0 ms max latency.
2793 records sent, 550,0 records/sec (0,52 MB/sec), 1,8 ms avg latency, 872,0 ms max latency.
3175 records sent, 584,3 records/sec (0,56 MB/sec), 1,7 ms avg latency, 688,0 ms max latency.
3323 records sent, 653,1 records/sec (0,62 MB/sec), 1,5 ms avg latency, 688,0 ms max latency.
2558 records sent, 511,6 records/sec (0,49 MB/sec), 1,9 ms avg latency, 1476,0 ms max latency.
2355 records sent, 453,7 records/sec (0,43 MB/sec), 2,2 ms avg latency, 451,0 ms max latency.
3178 records sent, 585,9 records/sec (0,56 MB/sec), 1,7 ms avg latency, 871,0 ms max latency.
2230 records sent, 416,8 records/sec (0,40 MB/sec), 2,4 ms avg latency, 884,0 ms max latency.
3358 records sent, 642,8 records/sec (0,61 MB/sec), 1,5 ms avg latency, 676,0 ms max latency.
3408 records sent, 670,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 697,0 ms max latency.
3210 records sent, 640,7 records/sec (0,61 MB/sec), 1,5 ms avg latency, 622,0 ms max latency.
3054 records sent, 564,4 records/sec (0,54 MB/sec), 1,8 ms avg latency, 695,0 ms max latency.
3210 records sent, 615,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 669,0 ms max latency.
1786 records sent, 341,1 records/sec (0,33 MB/sec), 2,9 ms avg latency, 1524,0 ms max latency.
3609 records sent, 669,9 records/sec (0,64 MB/sec), 1,5 ms avg latency, 663,0 ms max latency.
2823 records sent, 547,3 records/sec (0,52 MB/sec), 1,8 ms avg latency, 638,0 ms max latency.
2666 records sent, 533,2 records/sec (0,51 MB/sec), 1,9 ms avg latency, 886,0 ms max latency.
3584 records sent, 705,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 691,0 ms max latency.
3524 records sent, 704,4 records/sec (0,67 MB/sec), 1,4 ms avg latency, 616,0 ms max latency.
2345 records sent, 452,4 records/sec (0,43 MB/sec), 2,2 ms avg latency, 1700,0 ms max latency.
2371 records sent, 457,8 records/sec (0,44 MB/sec), 2,2 ms avg latency, 882,0 ms max latency.
2887 records sent, 572,9 records/sec (0,55 MB/sec), 1,7 ms avg latency, 607,0 ms max latency.
80000 records sent, 545,829183 records/sec (0,52 MB/sec), 1,82 ms avg latency, 1700,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 408 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80121,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,561
producer-metrics:response-total:{client-id=producer-1}                             : 120,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1130,919
producer-metrics:select-total:{client-id=producer-1}                               : 161064,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 76,027
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 41,977
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 48,497
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 11553,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 11037,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 11598,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 216754,227
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 213915,288
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 214423,705
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557796,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642158,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392879,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 189,523
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 186,936
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 187,416
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,641
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,261
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,042
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26731,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26802,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26586,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,263
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,145
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,166
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 40,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 38,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 40,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 604658,816
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86041560,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,228
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 49,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 562,473
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80049,000
Produce Time: 146.565
Aplication time: 147.234
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1443431
