Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2569 records sent, 513,1 records/sec (0,49 MB/sec), 1,9 ms avg latency, 650,0 ms max latency.
3321 records sent, 661,7 records/sec (0,63 MB/sec), 1,5 ms avg latency, 464,0 ms max latency.
1874 records sent, 367,5 records/sec (0,35 MB/sec), 2,7 ms avg latency, 877,0 ms max latency.
3970 records sent, 751,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 690,0 ms max latency.
3163 records sent, 611,4 records/sec (0,58 MB/sec), 1,6 ms avg latency, 626,0 ms max latency.
2814 records sent, 517,9 records/sec (0,49 MB/sec), 1,9 ms avg latency, 855,0 ms max latency.
3369 records sent, 671,8 records/sec (0,64 MB/sec), 1,5 ms avg latency, 626,0 ms max latency.
2884 records sent, 558,2 records/sec (0,53 MB/sec), 1,8 ms avg latency, 905,0 ms max latency.
2412 records sent, 472,7 records/sec (0,45 MB/sec), 2,1 ms avg latency, 632,0 ms max latency.
1644 records sent, 315,4 records/sec (0,30 MB/sec), 3,2 ms avg latency, 640,0 ms max latency.
3272 records sent, 581,0 records/sec (0,55 MB/sec), 1,7 ms avg latency, 672,0 ms max latency.
2894 records sent, 573,1 records/sec (0,55 MB/sec), 1,7 ms avg latency, 630,0 ms max latency.
1439 records sent, 257,7 records/sec (0,25 MB/sec), 3,9 ms avg latency, 659,0 ms max latency.
2069 records sent, 398,3 records/sec (0,38 MB/sec), 2,5 ms avg latency, 700,0 ms max latency.
2947 records sent, 531,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 698,0 ms max latency.
3179 records sent, 585,2 records/sec (0,56 MB/sec), 1,7 ms avg latency, 510,0 ms max latency.
2797 records sent, 537,7 records/sec (0,51 MB/sec), 1,8 ms avg latency, 684,0 ms max latency.
2883 records sent, 575,7 records/sec (0,55 MB/sec), 1,7 ms avg latency, 673,0 ms max latency.
2653 records sent, 523,3 records/sec (0,50 MB/sec), 1,9 ms avg latency, 693,0 ms max latency.
2694 records sent, 525,9 records/sec (0,50 MB/sec), 1,9 ms avg latency, 873,0 ms max latency.
1086 records sent, 210,0 records/sec (0,20 MB/sec), 4,8 ms avg latency, 1003,0 ms max latency.
3149 records sent, 625,4 records/sec (0,60 MB/sec), 1,6 ms avg latency, 886,0 ms max latency.
2279 records sent, 440,4 records/sec (0,42 MB/sec), 2,3 ms avg latency, 488,0 ms max latency.
3277 records sent, 629,5 records/sec (0,60 MB/sec), 1,6 ms avg latency, 883,0 ms max latency.
3050 records sent, 609,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 828,0 ms max latency.
3030 records sent, 601,3 records/sec (0,57 MB/sec), 1,7 ms avg latency, 1095,0 ms max latency.
3843 records sent, 757,8 records/sec (0,72 MB/sec), 1,3 ms avg latency, 690,0 ms max latency.
2634 records sent, 496,7 records/sec (0,47 MB/sec), 2,0 ms avg latency, 723,0 ms max latency.
80000 records sent, 532,360887 records/sec (0,51 MB/sec), 1,87 ms avg latency, 1095,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 382 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 61,042
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 90,443
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 92,297
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 12168,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 15081,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 13041,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 207791,769
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 206131,087
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 205688,277
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557744,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642732,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30393142,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 181,716
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 180,376
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,940
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,458
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1142,730
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,036
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26732,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26818,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26593,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,210
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,313
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,320
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 42,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 52,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 45,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 582099,531
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86050156,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,334
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 57,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 541,488
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80057,000
Produce Time: 150.273
Aplication time: 150.947
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 141998
