Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2469 records sent, 461,1 records/sec (0,44 MB/sec), 2,1 ms avg latency, 648,0 ms max latency.
3040 records sent, 587,6 records/sec (0,56 MB/sec), 1,7 ms avg latency, 688,0 ms max latency.
3065 records sent, 607,4 records/sec (0,58 MB/sec), 1,6 ms avg latency, 613,0 ms max latency.
2826 records sent, 504,4 records/sec (0,48 MB/sec), 2,0 ms avg latency, 662,0 ms max latency.
3184 records sent, 621,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 621,0 ms max latency.
2628 records sent, 511,0 records/sec (0,49 MB/sec), 1,9 ms avg latency, 618,0 ms max latency.
1913 records sent, 379,0 records/sec (0,36 MB/sec), 2,6 ms avg latency, 645,0 ms max latency.
1654 records sent, 325,2 records/sec (0,31 MB/sec), 3,1 ms avg latency, 658,0 ms max latency.
3590 records sent, 676,0 records/sec (0,64 MB/sec), 1,5 ms avg latency, 517,0 ms max latency.
1625 records sent, 320,1 records/sec (0,31 MB/sec), 3,1 ms avg latency, 686,0 ms max latency.
2796 records sent, 557,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 698,0 ms max latency.
3352 records sent, 670,4 records/sec (0,64 MB/sec), 1,5 ms avg latency, 871,0 ms max latency.
3435 records sent, 686,5 records/sec (0,65 MB/sec), 1,4 ms avg latency, 695,0 ms max latency.
3102 records sent, 553,3 records/sec (0,53 MB/sec), 1,8 ms avg latency, 665,0 ms max latency.
2409 records sent, 481,8 records/sec (0,46 MB/sec), 2,1 ms avg latency, 880,0 ms max latency.
3248 records sent, 646,5 records/sec (0,62 MB/sec), 1,5 ms avg latency, 655,0 ms max latency.
2701 records sent, 536,4 records/sec (0,51 MB/sec), 1,9 ms avg latency, 696,0 ms max latency.
1283 records sent, 246,8 records/sec (0,24 MB/sec), 4,0 ms avg latency, 490,0 ms max latency.
3012 records sent, 572,7 records/sec (0,55 MB/sec), 1,7 ms avg latency, 465,0 ms max latency.
2792 records sent, 539,5 records/sec (0,51 MB/sec), 1,8 ms avg latency, 1084,0 ms max latency.
3428 records sent, 672,3 records/sec (0,64 MB/sec), 1,5 ms avg latency, 634,0 ms max latency.
2038 records sent, 356,2 records/sec (0,34 MB/sec), 2,8 ms avg latency, 1512,0 ms max latency.
2630 records sent, 513,3 records/sec (0,49 MB/sec), 1,9 ms avg latency, 708,0 ms max latency.
2676 records sent, 532,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 680,0 ms max latency.
2303 records sent, 457,4 records/sec (0,44 MB/sec), 2,2 ms avg latency, 682,0 ms max latency.
2397 records sent, 479,4 records/sec (0,46 MB/sec), 2,1 ms avg latency, 666,0 ms max latency.
2303 records sent, 460,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 665,0 ms max latency.
3091 records sent, 614,8 records/sec (0,59 MB/sec), 1,6 ms avg latency, 801,0 ms max latency.
2768 records sent, 551,0 records/sec (0,53 MB/sec), 1,8 ms avg latency, 1086,0 ms max latency.
80000 records sent, 520,115466 records/sec (0,50 MB/sec), 1,91 ms avg latency, 1512,00 ms max latency, 0 ms 50th, 1 ms 95th, 3 ms 99th, 359 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 506,082
producer-metrics:record-send-total:{client-id=producer-1}                          : 80049,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 509,215
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,177
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80125,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,797
producer-metrics:response-total:{client-id=producer-1}                             : 118,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1029,970
producer-metrics:select-total:{client-id=producer-1}                               : 161523,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 58,541
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 96,058
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 84,529
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 8409,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 12177,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 13050,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 192167,768
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 195132,508
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 191830,490
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557299,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642459,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30393209,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 167,968
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 170,761
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 167,848
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,005
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1142,654
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1142,814
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26719,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26809,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26595,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,201
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,331
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,292
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 29,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 42,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 45,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 544037,751
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86041561,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,409
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 49,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 506,082
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80049,000
Produce Time: 153.811
Aplication time: 154.484
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1155611
