Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2757 records sent, 551,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 645,0 ms max latency.
1954 records sent, 387,4 records/sec (0,37 MB/sec), 2,6 ms avg latency, 685,0 ms max latency.
2294 records sent, 453,1 records/sec (0,43 MB/sec), 2,2 ms avg latency, 897,0 ms max latency.
3291 records sent, 657,8 records/sec (0,63 MB/sec), 1,5 ms avg latency, 855,0 ms max latency.
2568 records sent, 510,0 records/sec (0,49 MB/sec), 2,0 ms avg latency, 661,0 ms max latency.
2751 records sent, 500,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 891,0 ms max latency.
3420 records sent, 666,7 records/sec (0,64 MB/sec), 1,5 ms avg latency, 671,0 ms max latency.
2415 records sent, 470,7 records/sec (0,45 MB/sec), 2,1 ms avg latency, 667,0 ms max latency.
3673 records sent, 690,2 records/sec (0,66 MB/sec), 1,4 ms avg latency, 492,0 ms max latency.
2342 records sent, 461,0 records/sec (0,44 MB/sec), 2,2 ms avg latency, 753,0 ms max latency.
2028 records sent, 331,0 records/sec (0,32 MB/sec), 3,0 ms avg latency, 1501,0 ms max latency.
2328 records sent, 458,3 records/sec (0,44 MB/sec), 2,2 ms avg latency, 1472,0 ms max latency.
1808 records sent, 349,7 records/sec (0,33 MB/sec), 2,9 ms avg latency, 627,0 ms max latency.
2181 records sent, 432,7 records/sec (0,41 MB/sec), 2,3 ms avg latency, 646,0 ms max latency.
1996 records sent, 359,6 records/sec (0,34 MB/sec), 2,8 ms avg latency, 685,0 ms max latency.
2923 records sent, 555,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 682,0 ms max latency.
3125 records sent, 617,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 676,0 ms max latency.
3528 records sent, 679,9 records/sec (0,65 MB/sec), 1,5 ms avg latency, 695,0 ms max latency.
3189 records sent, 630,9 records/sec (0,60 MB/sec), 1,6 ms avg latency, 696,0 ms max latency.
2793 records sent, 536,1 records/sec (0,51 MB/sec), 1,9 ms avg latency, 637,0 ms max latency.
2368 records sent, 473,5 records/sec (0,45 MB/sec), 2,1 ms avg latency, 625,0 ms max latency.
3385 records sent, 674,8 records/sec (0,64 MB/sec), 1,5 ms avg latency, 693,0 ms max latency.
3263 records sent, 623,7 records/sec (0,59 MB/sec), 1,6 ms avg latency, 941,0 ms max latency.
2866 records sent, 508,0 records/sec (0,48 MB/sec), 2,0 ms avg latency, 887,0 ms max latency.
2703 records sent, 521,8 records/sec (0,50 MB/sec), 1,9 ms avg latency, 902,0 ms max latency.
2480 records sent, 461,2 records/sec (0,44 MB/sec), 2,2 ms avg latency, 877,0 ms max latency.
2374 records sent, 473,9 records/sec (0,45 MB/sec), 2,1 ms avg latency, 880,0 ms max latency.
3172 records sent, 544,0 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1512,0 ms max latency.
2845 records sent, 548,5 records/sec (0,52 MB/sec), 1,8 ms avg latency, 890,0 ms max latency.
80000 records sent, 515,939300 records/sec (0,49 MB/sec), 1,93 ms avg latency, 1512,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 407 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 489,679
producer-metrics:record-send-total:{client-id=producer-1}                          : 80058,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 486,520
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1142,839
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80138,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,955
producer-metrics:response-total:{client-id=producer-1}                             : 136,000
producer-metrics:select-rate:{client-id=producer-1}                                : 958,497
producer-metrics:select-total:{client-id=producer-1}                               : 159827,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 96,398
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 104,856
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 76,500
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 13896,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 13905,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 11019,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 184610,932
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 187439,514
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 185702,097
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557964,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642636,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392812,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 161,540
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 164,065
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 162,407
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1142,754
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1142,402
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1143,369
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26738,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26814,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26584,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,332
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,363
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,263
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 48,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 48,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 38,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 526388,806
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86051235,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,424
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 58,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 489,679
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80058,000
Produce Time: 155.057
Aplication time: 155.74
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1370527
