Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2779 records sent, 538,9 records/sec (0,51 MB/sec), 1,8 ms avg latency, 655,0 ms max latency.
3462 records sent, 683,0 records/sec (0,65 MB/sec), 1,4 ms avg latency, 667,0 ms max latency.
3651 records sent, 704,3 records/sec (0,67 MB/sec), 1,4 ms avg latency, 589,0 ms max latency.
3325 records sent, 641,5 records/sec (0,61 MB/sec), 1,5 ms avg latency, 625,0 ms max latency.
2779 records sent, 553,8 records/sec (0,53 MB/sec), 1,8 ms avg latency, 619,0 ms max latency.
2506 records sent, 499,6 records/sec (0,48 MB/sec), 2,0 ms avg latency, 637,0 ms max latency.
2240 records sent, 401,6 records/sec (0,38 MB/sec), 2,5 ms avg latency, 633,0 ms max latency.
2218 records sent, 428,9 records/sec (0,41 MB/sec), 2,3 ms avg latency, 1699,0 ms max latency.
2934 records sent, 586,8 records/sec (0,56 MB/sec), 1,7 ms avg latency, 635,0 ms max latency.
2574 records sent, 510,5 records/sec (0,49 MB/sec), 1,9 ms avg latency, 661,0 ms max latency.
1967 records sent, 393,4 records/sec (0,38 MB/sec), 2,5 ms avg latency, 686,0 ms max latency.
3746 records sent, 745,2 records/sec (0,71 MB/sec), 1,3 ms avg latency, 413,0 ms max latency.
2362 records sent, 458,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 992,0 ms max latency.
2734 records sent, 546,8 records/sec (0,52 MB/sec), 1,8 ms avg latency, 700,0 ms max latency.
2560 records sent, 492,3 records/sec (0,47 MB/sec), 2,0 ms avg latency, 847,0 ms max latency.
4267 records sent, 838,5 records/sec (0,80 MB/sec), 1,2 ms avg latency, 712,0 ms max latency.
3151 records sent, 625,7 records/sec (0,60 MB/sec), 1,6 ms avg latency, 1520,0 ms max latency.
2528 records sent, 504,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 1134,0 ms max latency.
2799 records sent, 558,7 records/sec (0,53 MB/sec), 1,8 ms avg latency, 869,0 ms max latency.
2275 records sent, 439,6 records/sec (0,42 MB/sec), 2,3 ms avg latency, 846,0 ms max latency.
3354 records sent, 638,1 records/sec (0,61 MB/sec), 1,6 ms avg latency, 490,0 ms max latency.
2533 records sent, 499,6 records/sec (0,48 MB/sec), 2,0 ms avg latency, 1776,0 ms max latency.
2107 records sent, 392,1 records/sec (0,37 MB/sec), 2,5 ms avg latency, 863,0 ms max latency.
2580 records sent, 510,0 records/sec (0,49 MB/sec), 2,0 ms avg latency, 637,0 ms max latency.
3145 records sent, 547,6 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1279,0 ms max latency.
2618 records sent, 466,6 records/sec (0,44 MB/sec), 2,1 ms avg latency, 758,0 ms max latency.
2919 records sent, 562,8 records/sec (0,54 MB/sec), 1,8 ms avg latency, 470,0 ms max latency.
2791 records sent, 527,1 records/sec (0,50 MB/sec), 1,9 ms avg latency, 1282,0 ms max latency.
80000 records sent, 545,825459 records/sec (0,52 MB/sec), 1,82 ms avg latency, 1776,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 365 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-retry-total:{client-id=producer-1}                         : 49,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 520,385
producer-metrics:record-send-total:{client-id=producer-1}                          : 80049,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 520,381
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,137
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80130,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,827
producer-metrics:response-total:{client-id=producer-1}                             : 127,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1041,421
producer-metrics:select-total:{client-id=producer-1}                               : 159821,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 55,683
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 83,596
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 98,650
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 11019,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 12444,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 12756,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 199544,639
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 198241,755
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 197729,771
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557634,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642454,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30393056,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 174,477
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 173,423
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 173,030
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,632
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1143,050
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1142,709
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26729,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26808,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26591,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,193
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,288
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,341
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 38,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 43,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 44,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 559404,088
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86041563,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,331
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 49,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 520,385
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80049,000
Produce Time: 146.566
Aplication time: 147.243
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1586956
