Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2568 records sent, 513,5 records/sec (9,79 MB/sec), 1,9 ms avg latency, 278,0 ms max latency.
2653 records sent, 530,5 records/sec (10,12 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2780 records sent, 555,9 records/sec (10,60 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2732 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2729 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2711 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2666 records sent, 532,9 records/sec (10,16 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2720 records sent, 543,7 records/sec (10,37 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2746 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2703 records sent, 540,5 records/sec (10,31 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2778 records sent, 555,4 records/sec (10,59 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2712 records sent, 542,2 records/sec (10,34 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2699 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2750 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2689 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2785 records sent, 557,0 records/sec (10,62 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2741 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2700 records sent, 539,9 records/sec (10,30 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2056 records sent, 411,2 records/sec (7,84 MB/sec), 2,4 ms avg latency, 1047,0 ms max latency.
2552 records sent, 510,2 records/sec (9,73 MB/sec), 1,9 ms avg latency, 131,0 ms max latency.
2719 records sent, 543,3 records/sec (10,36 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2626 records sent, 525,2 records/sec (10,02 MB/sec), 1,9 ms avg latency, 180,0 ms max latency.
2707 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2732 records sent, 546,3 records/sec (10,42 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2771 records sent, 554,0 records/sec (10,57 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2659 records sent, 531,7 records/sec (10,14 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2775 records sent, 554,8 records/sec (10,58 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2757 records sent, 551,2 records/sec (10,51 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2684 records sent, 536,5 records/sec (10,23 MB/sec), 1,9 ms avg latency, 22,0 ms max latency.
80000 records sent, 537,089378 records/sec (10,24 MB/sec), 1,85 ms avg latency, 1047,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 175,461
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 175,365
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 177,387
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10604477,976
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 528,199
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.95
Aplication time: 149.762
