Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2610 records sent, 521,9 records/sec (9,95 MB/sec), 1,9 ms avg latency, 278,0 ms max latency.
2720 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2721 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2715 records sent, 542,8 records/sec (10,35 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2740 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2730 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2533 records sent, 506,6 records/sec (9,66 MB/sec), 2,0 ms avg latency, 87,0 ms max latency.
2649 records sent, 529,7 records/sec (10,10 MB/sec), 1,9 ms avg latency, 41,0 ms max latency.
2731 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2761 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2728 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2758 records sent, 551,2 records/sec (10,51 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2694 records sent, 538,7 records/sec (10,27 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2750 records sent, 549,7 records/sec (10,48 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2706 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2746 records sent, 549,2 records/sec (10,48 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2709 records sent, 541,2 records/sec (10,32 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2733 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2763 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2707 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2706 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2709 records sent, 541,8 records/sec (10,33 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2731 records sent, 545,5 records/sec (10,41 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2663 records sent, 532,5 records/sec (10,16 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2733 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2720 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2700 records sent, 539,7 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 541,649458 records/sec (10,33 MB/sec), 1,83 ms avg latency, 278,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 542,331
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 542,357
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1287,431
producer-metrics:select-total:{client-id=producer-1}                               : 189519,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3629259,023
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3626565,179
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3671097,003
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 180,133
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,996
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 182,209
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10888379,273
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 542,340
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 147.696
Aplication time: 148.489
