Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2483 records sent, 496,6 records/sec (9,47 MB/sec), 2,0 ms avg latency, 288,0 ms max latency.
2724 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2271 records sent, 453,5 records/sec (8,65 MB/sec), 2,2 ms avg latency, 763,0 ms max latency.
2759 records sent, 551,1 records/sec (10,51 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2682 records sent, 536,4 records/sec (10,23 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2699 records sent, 539,5 records/sec (10,29 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2715 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2740 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2668 records sent, 533,5 records/sec (10,18 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2650 records sent, 529,7 records/sec (10,10 MB/sec), 1,9 ms avg latency, 176,0 ms max latency.
2661 records sent, 531,9 records/sec (10,14 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2772 records sent, 554,3 records/sec (10,57 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2757 records sent, 551,4 records/sec (10,52 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2638 records sent, 521,4 records/sec (9,95 MB/sec), 1,9 ms avg latency, 196,0 ms max latency.
2706 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2727 records sent, 545,2 records/sec (10,40 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2657 records sent, 531,0 records/sec (10,13 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2741 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2751 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2733 records sent, 545,9 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2623 records sent, 523,9 records/sec (9,99 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2746 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2719 records sent, 543,7 records/sec (10,37 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2655 records sent, 530,7 records/sec (10,12 MB/sec), 1,9 ms avg latency, 177,0 ms max latency.
2720 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2754 records sent, 550,6 records/sec (10,50 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
80000 records sent, 536,757848 records/sec (10,24 MB/sec), 1,85 ms avg latency, 763,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 541,966
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 542,038
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1286,649
producer-metrics:select-total:{client-id=producer-1}                               : 189487,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3630059,209
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3622972,024
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3666551,655
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 180,173
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,821
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,984
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10881046,848
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 541,975
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.042
Aplication time: 149.852
