Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2658 records sent, 531,6 records/sec (10,14 MB/sec), 1,8 ms avg latency, 272,0 ms max latency.
2675 records sent, 535,0 records/sec (10,20 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2790 records sent, 557,9 records/sec (10,64 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2748 records sent, 549,2 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2724 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2731 records sent, 546,1 records/sec (10,42 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2734 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2705 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2726 records sent, 545,0 records/sec (10,39 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2661 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2708 records sent, 541,3 records/sec (10,32 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2433 records sent, 486,6 records/sec (9,28 MB/sec), 2,0 ms avg latency, 282,0 ms max latency.
2649 records sent, 529,8 records/sec (10,11 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2720 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2708 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2722 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,5 records/sec (10,38 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2713 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2658 records sent, 531,3 records/sec (10,13 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2746 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2767 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2741 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2546 records sent, 508,9 records/sec (9,71 MB/sec), 2,0 ms avg latency, 173,0 ms max latency.
2758 records sent, 551,4 records/sec (10,52 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
80000 records sent, 540,160968 records/sec (10,30 MB/sec), 1,84 ms avg latency, 282,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,889
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,736
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,931
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10872974,704
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 541,573
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.103
Aplication time: 148.867
