Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2502 records sent, 500,4 records/sec (9,54 MB/sec), 2,0 ms avg latency, 285,0 ms max latency.
2769 records sent, 553,6 records/sec (10,56 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2763 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2782 records sent, 556,2 records/sec (10,61 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2715 records sent, 542,7 records/sec (10,35 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2668 records sent, 533,5 records/sec (10,18 MB/sec), 1,9 ms avg latency, 78,0 ms max latency.
2705 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2720 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2762 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2767 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2798 records sent, 559,6 records/sec (10,67 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2129 records sent, 425,8 records/sec (8,12 MB/sec), 2,3 ms avg latency, 909,0 ms max latency.
2696 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2720 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2768 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,5 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2672 records sent, 533,3 records/sec (10,17 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2712 records sent, 542,1 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2666 records sent, 532,9 records/sec (10,16 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2791 records sent, 558,2 records/sec (10,65 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2662 records sent, 532,2 records/sec (10,15 MB/sec), 1,9 ms avg latency, 37,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2785 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2621 records sent, 524,2 records/sec (10,00 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2265 records sent, 452,9 records/sec (8,64 MB/sec), 2,2 ms avg latency, 759,0 ms max latency.
2684 records sent, 536,7 records/sec (10,24 MB/sec), 1,9 ms avg latency, 38,0 ms max latency.
2787 records sent, 557,0 records/sec (10,62 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 535,977489 records/sec (10,22 MB/sec), 1,85 ms avg latency, 909,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 533,635
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 533,471
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1265,689
producer-metrics:select-total:{client-id=producer-1}                               : 189158,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3571279,296
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3571153,707
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3609453,036
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,255
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 177,246
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,150
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10713788,820
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 533,644
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.258
Aplication time: 150.053
