Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5263 records sent, 1052,4 records/sec (10,04 MB/sec), 0,9 ms avg latency, 276,0 ms max latency.
5665 records sent, 1131,0 records/sec (10,79 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5296 records sent, 1058,8 records/sec (10,10 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5528 records sent, 1105,4 records/sec (10,54 MB/sec), 0,9 ms avg latency, 36,0 ms max latency.
5470 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5042 records sent, 1008,4 records/sec (9,62 MB/sec), 1,0 ms avg latency, 364,0 ms max latency.
5521 records sent, 1104,0 records/sec (10,53 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5485 records sent, 1097,0 records/sec (10,46 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5430 records sent, 1085,3 records/sec (10,35 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5374 records sent, 1074,8 records/sec (10,25 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5455 records sent, 1091,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5448 records sent, 1089,6 records/sec (10,39 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5382 records sent, 1076,4 records/sec (10,27 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
4392 records sent, 878,2 records/sec (8,38 MB/sec), 1,1 ms avg latency, 820,0 ms max latency.
80000 records sent, 1070,936132 records/sec (10,21 MB/sec), 0,92 ms avg latency, 820,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,022
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8909,762
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,918
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 368191,973
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66929401518,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1889776664,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 74,525
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1068,800
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10846329,508
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,022
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1068,655
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1068,824
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2492,084
producer-metrics:select-total:{client-id=producer-1}                               : 184390,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3626896,198
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3586138,746
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3632262,066
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 357,419
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 353,403
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 357,948
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10768409,967
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1068,637
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 74.701
Aplication time: 75.436
