Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2586 records sent, 517,2 records/sec (9,86 MB/sec), 1,9 ms avg latency, 292,0 ms max latency.
2700 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2753 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2645 records sent, 528,3 records/sec (10,08 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2699 records sent, 539,8 records/sec (10,30 MB/sec), 1,8 ms avg latency, 31,0 ms max latency.
2769 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2714 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2736 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2769 records sent, 553,4 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2411 records sent, 468,3 records/sec (8,93 MB/sec), 2,1 ms avg latency, 590,0 ms max latency.
2592 records sent, 518,4 records/sec (9,89 MB/sec), 1,9 ms avg latency, 198,0 ms max latency.
2766 records sent, 553,0 records/sec (10,55 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2718 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2753 records sent, 550,3 records/sec (10,50 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2619 records sent, 523,8 records/sec (9,99 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2778 records sent, 555,2 records/sec (10,59 MB/sec), 1,8 ms avg latency, 13,0 ms max latency.
2695 records sent, 538,8 records/sec (10,28 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2737 records sent, 547,2 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2776 records sent, 555,1 records/sec (10,59 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2710 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2681 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 50,0 ms max latency.
2758 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2746 records sent, 548,9 records/sec (10,47 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2697 records sent, 539,1 records/sec (10,28 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2744 records sent, 548,6 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2773 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2325 records sent, 445,2 records/sec (8,49 MB/sec), 2,2 ms avg latency, 882,0 ms max latency.
80000 records sent, 537,118226 records/sec (10,24 MB/sec), 1,85 ms avg latency, 882,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 536,410
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 536,421
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1276,628
producer-metrics:select-total:{client-id=producer-1}                               : 188955,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3590244,996
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3590262,194
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3628774,997
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 178,196
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,194
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 180,106
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10769586,614
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 536,423
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.941
Aplication time: 149.754
