Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2579 records sent, 515,8 records/sec (9,84 MB/sec), 1,9 ms avg latency, 285,0 ms max latency.
2678 records sent, 535,6 records/sec (10,22 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2731 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2780 records sent, 555,6 records/sec (10,60 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2741 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2727 records sent, 545,1 records/sec (10,40 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2739 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2820 records sent, 563,8 records/sec (10,75 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2761 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2663 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2276 records sent, 455,0 records/sec (8,68 MB/sec), 2,2 ms avg latency, 563,0 ms max latency.
2711 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2671 records sent, 534,0 records/sec (10,18 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2628 records sent, 525,2 records/sec (10,02 MB/sec), 1,9 ms avg latency, 50,0 ms max latency.
2772 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2737 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2702 records sent, 540,2 records/sec (10,30 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2715 records sent, 542,8 records/sec (10,35 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2689 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2740 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 48,0 ms max latency.
2741 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2711 records sent, 541,8 records/sec (10,33 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2831 records sent, 566,1 records/sec (10,80 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2676 records sent, 534,7 records/sec (10,20 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2720 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2670 records sent, 533,6 records/sec (10,18 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2748 records sent, 549,4 records/sec (10,48 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2731 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
80000 records sent, 540,208385 records/sec (10,30 MB/sec), 1,84 ms avg latency, 563,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3642409,258
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3643365,551
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3681432,339
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 180,785
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 180,830
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 182,719
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10928593,638
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 544,334
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.09
Aplication time: 148.886
