Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2552 records sent, 510,3 records/sec (9,73 MB/sec), 1,9 ms avg latency, 280,0 ms max latency.
2665 records sent, 532,8 records/sec (10,16 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2714 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2693 records sent, 538,6 records/sec (10,27 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2711 records sent, 541,9 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2610 records sent, 521,9 records/sec (9,95 MB/sec), 1,9 ms avg latency, 76,0 ms max latency.
2702 records sent, 540,2 records/sec (10,30 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2718 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2705 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2597 records sent, 519,0 records/sec (9,90 MB/sec), 1,9 ms avg latency, 106,0 ms max latency.
2480 records sent, 495,8 records/sec (9,46 MB/sec), 2,0 ms avg latency, 318,0 ms max latency.
2641 records sent, 527,9 records/sec (10,07 MB/sec), 1,9 ms avg latency, 73,0 ms max latency.
2718 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2603 records sent, 520,4 records/sec (9,93 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2732 records sent, 546,3 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2749 records sent, 549,8 records/sec (10,49 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2546 records sent, 509,1 records/sec (9,71 MB/sec), 1,9 ms avg latency, 76,0 ms max latency.
2684 records sent, 536,4 records/sec (10,23 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2755 records sent, 550,9 records/sec (10,51 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2742 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2803 records sent, 560,5 records/sec (10,69 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2709 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2483 records sent, 496,5 records/sec (9,47 MB/sec), 2,0 ms avg latency, 64,0 ms max latency.
2677 records sent, 535,1 records/sec (10,21 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2707 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2601 records sent, 519,9 records/sec (9,92 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
80000 records sent, 533,657085 records/sec (10,18 MB/sec), 1,86 ms avg latency, 318,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 533,281
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 533,261
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1268,104
producer-metrics:select-total:{client-id=producer-1}                               : 189667,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3570845,973
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3566136,487
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3607101,853
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,234
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 176,997
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,030
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10706679,140
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 533,281
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.908
Aplication time: 150.714
