Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2595 records sent, 518,5 records/sec (9,89 MB/sec), 1,9 ms avg latency, 254,0 ms max latency.
2808 records sent, 561,6 records/sec (10,71 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2750 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2763 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2692 records sent, 538,3 records/sec (10,27 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2729 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2771 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2707 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2681 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2749 records sent, 549,7 records/sec (10,48 MB/sec), 1,8 ms avg latency, 13,0 ms max latency.
2741 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2610 records sent, 521,8 records/sec (9,95 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2765 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2762 records sent, 552,3 records/sec (10,53 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2670 records sent, 534,0 records/sec (10,19 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2784 records sent, 556,1 records/sec (10,61 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2706 records sent, 541,2 records/sec (10,32 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2661 records sent, 532,2 records/sec (10,15 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2716 records sent, 542,9 records/sec (10,35 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2725 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2703 records sent, 540,5 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2700 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2712 records sent, 542,2 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2731 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2707 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
80000 records sent, 541,499140 records/sec (10,33 MB/sec), 1,83 ms avg latency, 266,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 538,956
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 539,011
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1280,904
producer-metrics:select-total:{client-id=producer-1}                               : 189651,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3606823,357
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3605872,029
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3646495,226
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,019
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 178,969
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 180,988
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10820437,499
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 538,956
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 147.737
Aplication time: 148.558
