Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5109 records sent, 1021,0 records/sec (9,74 MB/sec), 0,9 ms avg latency, 263,0 ms max latency.
5509 records sent, 1101,6 records/sec (10,51 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5553 records sent, 1110,2 records/sec (10,59 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5480 records sent, 1095,8 records/sec (10,45 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5323 records sent, 1064,6 records/sec (10,15 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5474 records sent, 1094,8 records/sec (10,44 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
4484 records sent, 896,3 records/sec (8,55 MB/sec), 1,1 ms avg latency, 639,0 ms max latency.
5415 records sent, 1082,6 records/sec (10,32 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5522 records sent, 1104,0 records/sec (10,53 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5491 records sent, 1098,2 records/sec (10,47 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5419 records sent, 1083,6 records/sec (10,33 MB/sec), 0,9 ms avg latency, 39,0 ms max latency.
5468 records sent, 1093,4 records/sec (10,43 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5481 records sent, 1095,3 records/sec (10,45 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5450 records sent, 1089,8 records/sec (10,39 MB/sec), 0,9 ms avg latency, 40,0 ms max latency.
80000 records sent, 1075,991930 records/sec (10,26 MB/sec), 0,91 ms avg latency, 639,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3598293,803
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3638276,696
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 358,221
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 354,600
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 358,541
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10794322,538
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1071,208
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 74.349
Aplication time: 75.08
