Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5175 records sent, 1034,6 records/sec (9,87 MB/sec), 0,9 ms avg latency, 271,0 ms max latency.
5572 records sent, 1114,2 records/sec (10,63 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5509 records sent, 1101,6 records/sec (10,51 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5515 records sent, 1102,8 records/sec (10,52 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5417 records sent, 1083,0 records/sec (10,33 MB/sec), 0,9 ms avg latency, 22,0 ms max latency.
5242 records sent, 1048,2 records/sec (10,00 MB/sec), 0,9 ms avg latency, 44,0 ms max latency.
5069 records sent, 1013,6 records/sec (9,67 MB/sec), 1,0 ms avg latency, 339,0 ms max latency.
5581 records sent, 1115,3 records/sec (10,64 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5445 records sent, 1088,6 records/sec (10,38 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5437 records sent, 1087,4 records/sec (10,37 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5568 records sent, 1113,6 records/sec (10,62 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5489 records sent, 1097,8 records/sec (10,47 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5146 records sent, 925,2 records/sec (8,82 MB/sec), 1,1 ms avg latency, 755,0 ms max latency.
5505 records sent, 1100,8 records/sec (10,50 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
80000 records sent, 1069,919221 records/sec (10,20 MB/sec), 0,92 ms avg latency, 755,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 354,976
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 351,473
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 355,300
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10698118,314
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1061,661
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 74.771
Aplication time: 75.512
