Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2512 records sent, 502,0 records/sec (9,57 MB/sec), 1,9 ms avg latency, 297,0 ms max latency.
2817 records sent, 563,1 records/sec (10,74 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2743 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2745 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2783 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2684 records sent, 536,6 records/sec (10,23 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2732 records sent, 545,9 records/sec (10,41 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2668 records sent, 533,4 records/sec (10,17 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2657 records sent, 531,4 records/sec (10,14 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2728 records sent, 545,6 records/sec (10,41 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2674 records sent, 534,6 records/sec (10,20 MB/sec), 1,9 ms avg latency, 38,0 ms max latency.
2578 records sent, 515,2 records/sec (9,83 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2659 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 80,0 ms max latency.
2760 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2775 records sent, 554,8 records/sec (10,58 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2797 records sent, 559,0 records/sec (10,66 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2769 records sent, 553,7 records/sec (10,56 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2721 records sent, 543,1 records/sec (10,36 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2662 records sent, 532,4 records/sec (10,15 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2690 records sent, 538,0 records/sec (10,26 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2720 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2709 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2765 records sent, 552,7 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2635 records sent, 526,6 records/sec (10,04 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2425 records sent, 484,9 records/sec (9,25 MB/sec), 2,1 ms avg latency, 368,0 ms max latency.
2683 records sent, 536,0 records/sec (10,22 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2762 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
80000 records sent, 539,425242 records/sec (10,29 MB/sec), 1,84 ms avg latency, 368,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 535,452
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 535,597
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1271,019
producer-metrics:select-total:{client-id=producer-1}                               : 189262,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3582244,276
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3582460,007
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3623618,627
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,799
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 177,807
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,850
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10750088,560
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 535,452
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.306
Aplication time: 149.115
