Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2628 records sent, 525,2 records/sec (10,02 MB/sec), 1,9 ms avg latency, 268,0 ms max latency.
2653 records sent, 530,6 records/sec (10,12 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2751 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2766 records sent, 553,1 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2743 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2504 records sent, 500,8 records/sec (9,55 MB/sec), 2,0 ms avg latency, 306,0 ms max latency.
2764 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2673 records sent, 534,5 records/sec (10,19 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2748 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2723 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2743 records sent, 548,5 records/sec (10,46 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2693 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2564 records sent, 512,7 records/sec (9,78 MB/sec), 1,9 ms avg latency, 250,0 ms max latency.
2731 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2712 records sent, 542,1 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2721 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2788 records sent, 557,3 records/sec (10,63 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2671 records sent, 533,2 records/sec (10,17 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2715 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2744 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2739 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2710 records sent, 542,0 records/sec (10,34 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2704 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2731 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 50,0 ms max latency.
2745 records sent, 548,7 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2700 records sent, 539,9 records/sec (10,30 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2786 records sent, 557,1 records/sec (10,63 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 31,0 ms max latency.
2738 records sent, 547,3 records/sec (10,44 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
80000 records sent, 541,656793 records/sec (10,33 MB/sec), 1,83 ms avg latency, 306,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 545,235
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 545,265
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1295,316
producer-metrics:select-total:{client-id=producer-1}                               : 188801,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3649574,909
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3646522,181
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3691066,828
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 181,141
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 180,989
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 183,200
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10946485,714
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 545,235
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 147.694
Aplication time: 148.515
