Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2561 records sent, 512,1 records/sec (9,77 MB/sec), 1,9 ms avg latency, 273,0 ms max latency.
2747 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2706 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2772 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2292 records sent, 458,4 records/sec (8,74 MB/sec), 2,2 ms avg latency, 371,0 ms max latency.
2662 records sent, 532,1 records/sec (10,15 MB/sec), 1,9 ms avg latency, 98,0 ms max latency.
2761 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2724 records sent, 544,8 records/sec (10,39 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2695 records sent, 538,6 records/sec (10,27 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2689 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2700 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2434 records sent, 486,1 records/sec (9,27 MB/sec), 2,0 ms avg latency, 444,0 ms max latency.
2728 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2697 records sent, 539,2 records/sec (10,28 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2676 records sent, 534,9 records/sec (10,20 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2651 records sent, 530,2 records/sec (10,11 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2642 records sent, 528,2 records/sec (10,07 MB/sec), 1,9 ms avg latency, 141,0 ms max latency.
2779 records sent, 555,4 records/sec (10,59 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2725 records sent, 544,8 records/sec (10,39 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2777 records sent, 555,4 records/sec (10,59 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2153 records sent, 430,3 records/sec (8,21 MB/sec), 2,3 ms avg latency, 641,0 ms max latency.
2714 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2723 records sent, 544,1 records/sec (10,38 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2684 records sent, 536,8 records/sec (10,24 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2763 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 533,386672 records/sec (10,17 MB/sec), 1,86 ms avg latency, 641,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 532,730
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 532,707
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1239,667
producer-metrics:select-total:{client-id=producer-1}                               : 188640,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3567005,410
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3562316,053
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3603352,934
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,043
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 176,807
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 178,847
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10695434,709
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 532,730
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.985
Aplication time: 150.79
