Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2599 records sent, 519,6 records/sec (9,91 MB/sec), 1,9 ms avg latency, 272,0 ms max latency.
2732 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2723 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2746 records sent, 548,7 records/sec (10,46 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2666 records sent, 533,1 records/sec (10,17 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2653 records sent, 466,2 records/sec (8,89 MB/sec), 2,1 ms avg latency, 835,0 ms max latency.
2760 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2768 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,6 records/sec (10,43 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2674 records sent, 534,8 records/sec (10,20 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2702 records sent, 540,3 records/sec (10,31 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2763 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2727 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2693 records sent, 538,2 records/sec (10,26 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2530 records sent, 505,7 records/sec (9,65 MB/sec), 2,0 ms avg latency, 119,0 ms max latency.
2775 records sent, 554,9 records/sec (10,58 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2766 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2566 records sent, 513,2 records/sec (9,79 MB/sec), 1,9 ms avg latency, 47,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2740 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2716 records sent, 542,9 records/sec (10,35 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
80000 records sent, 538,854799 records/sec (10,28 MB/sec), 1,84 ms avg latency, 835,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 539,224
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 539,088
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1282,849
producer-metrics:select-total:{client-id=producer-1}                               : 189176,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3609131,184
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3609032,314
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3652293,039
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,134
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,126
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,276
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10825809,672
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 539,224
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.462
Aplication time: 149.26
