Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2426 records sent, 484,8 records/sec (9,25 MB/sec), 2,0 ms avg latency, 280,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2820 records sent, 563,8 records/sec (10,75 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2676 records sent, 534,5 records/sec (10,19 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2600 records sent, 519,6 records/sec (9,91 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2719 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2737 records sent, 547,3 records/sec (10,44 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2680 records sent, 535,6 records/sec (10,22 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2703 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2752 records sent, 550,4 records/sec (10,50 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2692 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2218 records sent, 443,2 records/sec (8,45 MB/sec), 2,2 ms avg latency, 723,0 ms max latency.
2650 records sent, 529,6 records/sec (10,10 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2759 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2251 records sent, 450,2 records/sec (8,59 MB/sec), 2,2 ms avg latency, 799,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2746 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2735 records sent, 547,0 records/sec (10,43 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2761 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2758 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2702 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2709 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2780 records sent, 555,9 records/sec (10,60 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 536,833488 records/sec (10,24 MB/sec), 1,85 ms avg latency, 799,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 540,222
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 540,315
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1285,052
producer-metrics:select-total:{client-id=producer-1}                               : 189706,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3616479,956
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3612868,049
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3654701,342
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 179,499
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 179,316
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 181,396
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10846034,420
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 540,222
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 149.02
Aplication time: 149.829
