Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5059 records sent, 1011,8 records/sec (9,65 MB/sec), 0,9 ms avg latency, 255,0 ms max latency.
5582 records sent, 1116,4 records/sec (10,65 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5415 records sent, 1083,0 records/sec (10,33 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5532 records sent, 1106,4 records/sec (10,55 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
4627 records sent, 912,8 records/sec (8,71 MB/sec), 1,1 ms avg latency, 506,0 ms max latency.
5576 records sent, 1115,2 records/sec (10,64 MB/sec), 0,9 ms avg latency, 23,0 ms max latency.
5443 records sent, 1087,7 records/sec (10,37 MB/sec), 0,9 ms avg latency, 22,0 ms max latency.
5486 records sent, 1097,2 records/sec (10,46 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5525 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5414 records sent, 1082,2 records/sec (10,32 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5428 records sent, 1085,6 records/sec (10,35 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5349 records sent, 1069,8 records/sec (10,20 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5519 records sent, 1103,4 records/sec (10,52 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5510 records sent, 1102,0 records/sec (10,51 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
80000 records sent, 1076,672544 records/sec (10,27 MB/sec), 0,91 ms avg latency, 506,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 11047035,154
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,021
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1088,499
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1088,576
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2547,067
producer-metrics:select-total:{client-id=producer-1}                               : 182489,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3689629,802
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3661554,374
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3698592,096
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 269358689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 270819760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 363,601
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 360,818
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 364,468
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 10147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 10147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10969111,756
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 806148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1088,554
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 74.302
Aplication time: 75.029
