Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2595 records sent, 518,1 records/sec (9,88 MB/sec), 1,9 ms avg latency, 280,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2758 records sent, 551,3 records/sec (10,51 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2736 records sent, 547,0 records/sec (10,43 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2725 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2614 records sent, 522,3 records/sec (9,96 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2772 records sent, 554,2 records/sec (10,57 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2745 records sent, 548,7 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2638 records sent, 527,6 records/sec (10,06 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2743 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2751 records sent, 549,9 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2649 records sent, 529,8 records/sec (10,11 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2751 records sent, 549,9 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2769 records sent, 553,4 records/sec (10,55 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2376 records sent, 475,0 records/sec (9,06 MB/sec), 2,1 ms avg latency, 244,0 ms max latency.
2726 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2524 records sent, 504,2 records/sec (9,62 MB/sec), 2,0 ms avg latency, 198,0 ms max latency.
2792 records sent, 558,4 records/sec (10,65 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2687 records sent, 537,4 records/sec (10,25 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2793 records sent, 558,6 records/sec (10,65 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2674 records sent, 534,2 records/sec (10,19 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2716 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2754 records sent, 550,8 records/sec (10,51 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2705 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2689 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 540,241218 records/sec (10,30 MB/sec), 1,84 ms avg latency, 280,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
producer-metrics:record-send-rate:{client-id=producer-1}                           : 535,054
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 535,050
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1271,553
producer-metrics:select-total:{client-id=producer-1}                               : 189167,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3580272,155
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3579575,401
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3620988,965
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 177,701
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 177,667
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 179,722
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 20147,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 20147,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26765,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26547,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26691,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 1,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 1,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 10742097,493
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 1606148890,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 535,054
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80000,000
Produce Time: 148.081
Aplication time: 148.874
